plcyNo,bscPlanCycl,bscPlanPlcyWayNo,bscPlanFcsAsmtNo,bscPlanAsmtNo,pvsnInstGroupCd,plcyPvsnMthdCd,plcyAprvSttsCd,plcyNm,plcyKywdNm,plcyExplnCn,lclsfNm,mclsfNm,plcySprtCn,sprvsnInstCd,sprvsnInstCdNm,sprvsnInstPicNm,operInstCd,operInstCdNm,operInstPicNm,sprtSclLmtYn,aplyPrdSeCd,bizPrdSeCd,bizPrdBgngYmd,bizPrdEndYmd,bizPrdEtcCn,plcyAplyMthdCn,srngMthdCn,aplyUrlAddr,sbmsnDcmntCn,etcMttrCn,refUrlAddr1,refUrlAddr2,sprtSclCnt,sprtArvlSeqYn,sprtTrgtMinAge,sprtTrgtMaxAge,sprtTrgtAgeLmtYn,mrgSttsCd,earnCndSeCd,earnMinAmt,earnMaxAmt,earnEtcCn,addAplyQlfcCndCn,ptcpPrpTrgtCn,inqCnt,rgtrInstCd,rgtrInstCdNm,rgtrUpInstCd,rgtrUpInstCdNm,rgtrHghrkInstCd,rgtrHghrkInstCdNm,zipCd,plcyMajorCd,jobCd,schoolCd,aplyYmd,frstRegDt,lastMdfcnDt,sbizCd,_category
20250710005400211165,1,002,007,016,0054002,0042013,0044002,주거취약계층 부동산 중개보수 지원,주거지원,경제적으로 어려운 주거취약계층에게 주거 이전에 따른 주택 중개보수 비용 일부를 지원하여 경제적 부담 경감,주거,주택 및 거주지,주거취약계층 부동산 중개보수료 지원(30만원이내),6290945,토지정보과,,       ,,,Y,0057001,0056001,20250101,20251231,,광주광역시 소재지 관할 자치구(부동산 담당 부서 및 동 행정복지센터)로 방문,,,"공통 : 신청서, 거래계약서, 주민등록등본, 중개보수 영수증, 본인 또는 가족 통장 사본(수급자통장 제외)
수급자 : 관련 증명서
신혼부부 : 혼인관계 증명서, 건강보험료 납부영수증","동구 민원토지과 : [phone]
서구 토지정보과 : [phone]
남구 토지정보과 : [phone]
북구 토지정보과 : [phone]
광산구 부동산지적과 : [phone]",,,0,N,0,0,Y,0055003,0043003,0,0,"기초생활수급자, 차상위계층, 한부모가정, 중위소득 100% 이하 신혼부부","기초생활수급자, 차상위계층, 한부모가정, 중위소득 100% 이하 신혼부부(1회에 한하여 지원)",,88,6290000,광주광역시,0000000,광주광역시,6290000,광주광역시,"29110,29140,29155,29170,29200",0011009,0013010,0049010,20250101 ~ 20251231,2025-07-10 12:39:26,2025-07-10 15:42:34,0014010,주거
20250618005400111008,1,002,005,010,0054001,0042001,0044002,도심융합특구 조성,주거지원,지방 도심에 청년인재 정착과 지역발전을 위한 산업·주거·문화 등 복합혁신공간(도심융합특구) 조성,주거,주택 및 거주지,지방 광역시(5곳)에 도심융합특구를 조성하기 위하여 기본계획·실시계획 수립비 지원,1613000,국토교통부,,       ,,,N,0057003,0056002,        ,        ,'21년~계속,,,,,,,,0,N,0,0,Y,0055003,0043001,0,0,,,,456,1613000,국토교통부,0000000,국토교통부,1613000,국토교통부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,,2025-06-18 10:24:05,2026-01-01 00:00:00,0014010,주거
20250618005400111006,1,002,008,017,0054001,0042013,0044002,공유주택 펀드투자,주거지원,대학생·청년 등 1인 가구 맞춤형 민간 공유주택 활성화 지원,주거,주택 및 거주지,"도심 내 공유주택을 운영하거나 공유서비스를 제공하는 스타트업, 사회적 기업 등에 장기 자금지원을 위한 펀드 조성",1613000,국토교통부,,       ,,,N,0057003,0056002,        ,        ,'20년~계속,,,,,,,,0,N,0,0,Y,0055003,0043001,0,0,,,,942,1613000,국토교통부,0000000,국토교통부,1613000,국토교통부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,,2025-06-18 10:16:26,2026-01-01 00:00:00,0014010,주거
20250618005400111005,1,002,005,010,0054001,0042011,0044002,주거포털 마이홈 개선,맞춤형상담서비스,국민의 다양한 주거수요를 반영한 맞춤형 주거지원 정보를 보다 쉽게 찾아볼 수 있도록 마이홈 포털을 개선,주거,주택 및 거주지,마이홈포털 및 모바일 어플리케이션의 UI 등을 개선하여 사용 편의성을 증진하고 주거복지 정책에 대한 국민 접근성 제고,1613000,국토교통부,,       ,,,N,0057003,0056002,        ,        ,'15년~,,,,,,,,0,N,0,0,Y,0055003,0043001,0,0,,,,484,1613000,국토교통부,0000000,국토교통부,1613000,국토교통부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,,2025-06-18 10:13:31,2026-01-01 00:00:00,0014010,주거
20250618005400111003,1,002,007,016,0054001,0042013,0044002,전세사기 피해 예방 및 지원 강화,주거지원,"주택가격 상승기에 전세반환보증 악용, 임차인 정보 부족 등으로 전세사기 피해가 현실화되어 피해를 입은 임차인, 특히 청년 등 주거취약계층의 주거안정 도모를 목적으로 함",주거,주택 및 거주지,"전세사기피해자에게 경·공매 절차 및 조세 징수 등에 관한 특례를 부여하고, 저리·대환대출 등 금융지원, 우선매수권 양도를 통한 매입임대 등 주거지원 등을 제공함으로써 청년층의 주거 안정을 도모",1613000,국토교통부,,       ,,,N,0057003,0056002,        ,        ,'23년~'25년(한시특별법),,,,,,,,0,N,0,0,Y,0055003,0043001,0,0,,,,952,1613000,국토교통부,0000000,국토교통부,1613000,국토교통부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,,2025-06-18 09:58:52,2026-01-01 00:00:00,0014010,주거
20250617005400110952,1,002,005,010,0054001,0042013,0044002,미혼청년 주거급여 분리지급,주거지원,부모와 따로 거주하는 청년세대에게 주거급여를 별도 분리지급하여 안정적인 미래준비와 자립 도모,주거,주택 및 거주지,"주거급여 수급가구원 중 취학,구직 등의 사유로 부모와 따로 거주하는 20대 미혼자녀에게 별도 주거급여 지급
(지원내용) 부모와 청년 각각의 거주지, 가구원수에 따라 산정한 기준임대료를 상한으로 실제 임차료를 지급하고, 자기부담분은 분리된 가구 각각의 가구원 수에 비례하여 적용",1613000,국토교통부,,       ,,,N,0057003,0056002,        ,        ,'21년~,"□ 읍면동 주민센터에 관련 상담 신청 → 신청서, 금융정보 등 제공 동의서, 임대차 계약서(해당자 한함) 등 기타 구비서류 안내받아 접수
□ 복지로 서비스신청을 통한 온라인신청 : 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 저소득층 > '주거급여' 또는 '청년주거급여분리지급'",,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003201,,,,,0,N,19,29,N,0055003,0043003,0,0,중위소득 48% 이하,"주거급여 수급가구 내 부모와 떨어져 사는 청년에게 주거급여를 분리하여 지급
- 임차급여 또는 수선유지급여를 지급받는 수급가구 내 만 19세 이상 30세 미만의 미혼자녀
- 청년명의의 임대차계약을 체결하고 임차료를 지불하는 청년에게 지급(전입신고 필수)
- 주거급여 수급가구의 부모와 청년이 주민등록상 시·군을 달리하는 경우 인정하되, 동일 시·군이라도 보장기관이 인정하는 경우는 예외로 함","주거급여가 불필요하거나, 타 법령 등에 의하여 주거를 제공받고 있는 수급자에 대해서는 주거급여를 지급하지 않음",7178,1613000,국토교통부,0000000,국토교통부,1613000,국토교통부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,,2025-06-17 15:06:29,2026-01-01 00:00:00,0014010,주거
20250514005400110811,1,002,006,013,0054001,0042003,0044002,청년 주택드림 디딤돌 대출,대출,청년의 주거사다리 지원을 위해 청년 주택드림 통장으로 청약 당첨 시 주택구입자금을 대출,주거,전월세 및 주거급여 지원,"□ 대출금리 : 2.4% ~ 4.15%
□ 대출한도 : 다음 중 작은 금액으로 산정
  - 미혼 3억원, 신혼 4억원 이내(LTV 70%, 생애최초 주택구입자는 LTV 80%, DTI 60% 이내)
  - 분양가격 이내로 하되, 대출총액은 (본건 내집마련 디딤돌 대출 + 국민주택건설자금 + 중도금대출 + 기금대출)은 매매가격 초과 불가
  - 대출금액 = [(담보주택 평가액 × LTV) – 선순위채권 – 임대보증금 및 최우선변제소액임차보증금]
□ 대출기간 : 10년, 15년, 20년, 30년(연소득 4천만원 이하는 만기 40년 이용 가능)(거치 1년 또는 비거치)",1613000,국토교통부,,       ,,,N,0057003,0056002,        ,        ,상시,"□ 신청시기 : 소유권이전등기를 하기 전에 신청. 단, 소유권이전등기를 한 경우에는 이전등기 접수일로부터 3개월 이내까지 신청
□ 신청방법
  ○ 온라인 신청 : 기금e든든 홈페이지(https://enhuf.molit.go.kr)
    - 이용 가능 은행 : 우리, 신한, 국민, 농협, 하나은행
  ○ 은행 방문 신청 : 기금 수탁은행인 우리, 신한, 국민, 농협, 하나은행에서 가능
    - 이용 가능 지점은 은행 상황에 따라 다를 수 있습니다.","자산심사 관련 자세한 사항은 기금포탈 [고객서비스]-[자산심사 및 금리안내]-[자산 심사 안내]*를 참고
* https://nhuf.molit.go.kr/FP/FP08/FP0813/FP081301.jsp?id=20&mode=S&currentPage=1&articleId=1160",https://enhuf.molit.go.kr,"□ 본인 확인 서류 : 주민등록증, 운전면허증, 여권 중 택1
□ 대상자확인 : 주민등록등본(1개월 이내 발급분)
  가. 배우자 분리세대 : 가족관계증명원(1개월 이내 발급분)
  나. 배우자 외국인, 재외국민 또는 외국국적동포 : 외국인등록증 또는 국내거소신고사실증명
  다. 결혼예정자 : 예식장계약서 또는 청첩장

□ 재직 및 사업영위 확인 : 건강보험자격득실 확인서
  가. 재직시 : 필요시 사업자등록증이 첨부된 재직증명서
  나. 사업영위시 : 사업자등록증
  상기와 같은 방법으로 확인이 불가능한 경우에는 경력증명서, 위촉증명서, 고용계약서 등 이와 유사한 형태의 계약서 등

□ 소득확인 : 소득구분별 아래의 서류
  가. 근로소득(아래 서류 중 택1)
    - 세무서(홈텍스)발급 소득금액증명원 또는 ISA 가입용 소득확인증명서
    - 연말정산용 원천징수영수증(원천징수부 등 포함)
    - 급여내역이 포함된 증명서(재직회사가 확인날인한 급여명세표, 임금대장, 갑근세 원천징수 확인서, 일용근로소득지급명세서) 
 
  나. 사업소득(아래 서류 중 택1)
    - 세무서(홈텍스)발급 소득금액증명원 또는 ISA 가입용 소득확인증명서
    - 사업소득 원천징수영수증(연말정산용)
    - 세무사가 확인한 전년도 과세표준확정신고 및 납부 계산서
 
  다. 연금소득 : 연금수급권자확인서 등 기타 연금수령을 확인할 수 있는 지급기관 증명서 (연금수령액이 표기되지 않은 경우 연금수령 통장)
 
  라. 기타소득 : 세무서(홈텍스)발급 소득금액증명원
 
  마. 무소득 : 신고사실없음 사실증명원
 
  바. 소득 추정 시 : 최근 2개년도 건강보험/국민연금 납부확인서

□ 주택 관련 서류
  가. 분양계약서, 인감증명서

  나. 등기권리증(소유권 이전 후 대출 취급 시)

  다. 청약당첨사실확인서

  라. 청약통장 거래내역서 등 청년 주택드림 디딤돌 대출 청약요건 확인 가능서류

  마. 아파트 등기사항전부증명서(이전등기 전의 경우 생략 가능)

  바. 임대차 있는 경우 : 임대차계약서

기타 심사 시 필요한 서류 추가 징구 가능","□ 대출 심사 관련한 상담 : 주택도시보증공사 콜센터 1566-9009 및 기금 수탁은행 지점
□ 자산 심사 관련한 상담 : 자산심사 전용 상담센터 1551-3119 및 심사 진행 중 안내된 담당자 번호",https://nhuf.molit.go.kr/FP/FP05/FP0503/FP05030901.jsp,,0,N,0,39,N,0055003,0043002,0,7000,,"대출 대상주택*을 구입하고자 하는 자로서 아래의 요건을 모두 충족하는 자
* 대상주택 : 주거 전용면적이 85㎡(수도권을 제외한 도시지역이 아닌 읍 또는 면 지역 100㎡) 이하 주택으로, 대출 접수일 현재 담보주택의 평가액이 6억원 이하인 주택

□ 청년 주택드림 통장 청약 당첨자
입주자모집공고일 이전 보유한 청년 주택드림 통장으로 청약 당첨(당첨시 만39세 이하)되어 분양계약을 체결하고, 
아래 조건을 모두 충족하여 청년 주택드림 통장과 연계하여 디딤돌 대출을 신청하는 자 (상속, 증여, 재산분할로 주택을 취득하는 경우 불가)  

  가. 청년 주택드림 통장 가입일(전환일)로부터 대출접수일까지 1년 이상 가입
  나. 대출접수일 기준 1천만원 이상 납입
  (단, 월 납입실적은 최대 100만원까지만 인정하며, 담보목적물(해당주택)의 계약금 납입 목적으로 1회에 한하여 청년 주택드림 통장 납입금액을 인출한 경우에는 대출접수일 기준 1천만원 이상 잔고가 확인되어야 함)

  <청년 주택드림 통장 월 납입실적 예외사항>
    (1) 후분양 등의 사유로 월 100만원 납입만으로는 1천만원 이상 납입요건 충족이 어려운 경우 부족분만큼 대출 신청 전 일시납하는 금액 인정
    (2) 종합저축에서 청년 주택드림 통장으로 전환가입한 경우 기존 통장의 잔고는 최대 500만원까지 인정(단, 청년우대형 종합저축에서 청년 주택드림 통장으로 전환된 경우 기존 잔고 모두 인정)
    (3) 청년도약계좌, 청년희망적금, 군장병 내일적금 등 만기 일시납액을 청년 주택드림 통장으로 예치한 경우 최대 500만원까지 인정
    (4) 이 기준에서 달리 정하고 있지 않은 사항에 대해서는 별도로 정한 지침에 따름

□ 세대주 : 대출접수일 현재 민법상 성년인 세대주

□ 무주택 : 세대주를 포함한 세대원 전원이 무주택인 자
  - 분양권 및 조합원 입주권도 주택 보유로 간주

□ 중복대출 금지 : 주택도시기금대출 및 은행재원 주택담보대출 미이용자 등
  - (주택도시기금대출) 성년인 세대원 전원이 기금 대출을 이용 중이면 대출 불가
    단, 기금의 전세자금 대출을 받은 경우에는 실행일 당일 상환조건부로 대출 가능
  - (주택담보대출) 차주 및 배우자(결혼예정 또는 분리된 배우자 포함)가 다른 목적물로 주택담보(중도금)대출을 이용 중이면 대출 불가

□ 소득 : 미혼인 경우 연간 총소득 7천만원, 신혼가구인 경우 대출신청인과 배우자의 합산 총소득이 연간 1억원 이하인 자

□ 자산 : 대출신청인 및 배우자의 합산 순자산 가액이 통계청에서 발표하는 최근년도 가계금융복지조사의 ‘소득 5분위별 자산 및 부채현황’ 중 소득 4분위 전체가구 평균값 이하(십만원 단위에서 반올림)인 자→2025년도 기준 4.88억원

□ 신용도 : 아래 요건을 모두 충족하는 자
  - 신용정보회사의 개인신용평가가 일정점수 이상인 경우
  - 신청인이 한국신용정보원 “신용정보관리규약”에서 정하는 아래의 신용정보 및 해제 정보가 남아있는 경우 대출 불가능
    1) 연체, 대위변제·대지급, 부도, 관련인 정보
    2) 금융질서문란정보, 공공기록정보, 특수기록정보
    3) 신용회복지원등록정보
  - 그 외, 부부에 대하여 대출취급기관 내규로 대출을 제한하고 있는 경우에는 대출 불가능",,43522,1613000,국토교통부,1613000,국토교통부,1613000,국토교통부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,,2025-05-14 10:11:58,2026-01-01 00:00:00,0014010,주거
