plcyNo,bscPlanCycl,bscPlanPlcyWayNo,bscPlanFcsAsmtNo,bscPlanAsmtNo,pvsnInstGroupCd,plcyPvsnMthdCd,plcyAprvSttsCd,plcyNm,plcyKywdNm,plcyExplnCn,lclsfNm,mclsfNm,plcySprtCn,sprvsnInstCd,sprvsnInstCdNm,sprvsnInstPicNm,operInstCd,operInstCdNm,operInstPicNm,sprtSclLmtYn,aplyPrdSeCd,bizPrdSeCd,bizPrdBgngYmd,bizPrdEndYmd,bizPrdEtcCn,plcyAplyMthdCn,srngMthdCn,aplyUrlAddr,sbmsnDcmntCn,etcMttrCn,refUrlAddr1,refUrlAddr2,sprtSclCnt,sprtArvlSeqYn,sprtTrgtMinAge,sprtTrgtMaxAge,sprtTrgtAgeLmtYn,mrgSttsCd,earnCndSeCd,earnMinAmt,earnMaxAmt,earnEtcCn,addAplyQlfcCndCn,ptcpPrpTrgtCn,inqCnt,rgtrInstCd,rgtrInstCdNm,rgtrUpInstCd,rgtrUpInstCdNm,rgtrHghrkInstCd,rgtrHghrkInstCdNm,zipCd,plcyMajorCd,jobCd,schoolCd,aplyYmd,frstRegDt,lastMdfcnDt,sbizCd,_category
20250502005400110773,1,002,005,010,0054002,0042013,0044002,강원형 공공주택 공급,공공임대주택,"대학생, 사회초년생, 신혼부부 등 청년층 중심의 공공임대주택 공급으로 주거안정을 통한 지역정착 및 출산·육아 환경 조성",주거,주택 및 거주지,"대학생, 사회초년생, 신혼부부 등 청년층 공공임대주택 공급 ",1613000,국토교통부,,6530000,강원특별자치도,,N,0057001,0056001,20250101,20251231,,해당 시군 홈페이지 참고,,,해당 시군 홈페이지 참고,,,,0,N,18,39,N,0055003,0043003,0,0,"청년, 신혼부부 중위소득 100~150% 이하",무주택자(세부기준은 '공공주택특별법 시행규칙' 별표 5의2 '통합공공임대주택 입주자 자격' 참조 ),,600,6530000,강원특별자치도,6530000,강원특별자치도,6530000,강원특별자치도,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,20250101 ~ 20251231,2025-05-02 11:22:57,2025-06-26 15:12:20,0014010,주거
20250502005400110774,1,002,006,013,0054002,0042006,0044002,청년월세 한시 특별지원,보조금,경제적 어려움을 겪는 저소득 청년층의 주거비 부담 경감을 위해 임대료(월세) 한시적 지원,주거,전월세 및 주거급여 지원,월 최대 20만원 임대료 지원(최대 24개월),1613000,국토교통부,,6530000,강원특별자치도,,N,0057001,0056001,20250301,20251231,,시군 홈페이지 참고,,,시군 홈페이지 참고,,,,2667,N,19,34,N,0055003,0043003,0,0,청년 원가구 소득이 기준 중위소득 100% 이하이면서 청년가구 소득이 기준 중위소득 60% 이하,"부모님과 별도거주, 무주택",,589,6530000,강원특별자치도,6530000,강원특별자치도,6530000,강원특별자치도,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,20250101 ~ 20250228,2025-04-02 11:28:44,2025-07-16 15:25:16,0014010,주거
20250316005400210633,1,002,008,017,0054002,0042004,0044002,청년안심주택 공급활성화(임차보증금 무이자지원),금리혜택,ㅇ 높은 주거비 부담 등에 시달리는 청년․신혼부부의 안정적인 주거환경 확보를 위해 청년안심주택 입주자에 대하여 주거비를 지원,주거,주택 및 거주지," ㅇ (사업 근거)
   - 「서울시 보증금지원형 장기안심주택 업무처리 지침」
 ㅇ (추진 경과)
   - ‘16.03.25.  역세권 청년주택 공급계획 수립
   - ‘19.11.26.  청년·신혼부부 주거비 지원계획 수립
   - `19.12.09   역세권 청년주택 혁신방안
 ㅇ (사업 기간)
   - 2021년 1월 ~ 
 ㅇ (사업 대상)
   - 지원대상 : 청년안심주택, 민간임대주택 입주(예정)자
   - 연령기준 : 19~39세
   - 소득 : 전년도 도시근로자 가구당 월평균소득의 100%(신혼부부 120%) 이하
   - 자산 : 청년 2억 7,300만원 이하 / 신혼부부 3억 4,500만원 이하
 ㅇ (사업 내용)
    - 임차보증금 무이자 지원
      · 1억원 초과시 보증금의 30%, 1억 이하는 보증금의 50%
      · 최대 지원금액 청년 4,500만원 / 신혼부부 6,000만원
 ㅇ (사업 주체)
   - 서울시, SH공사
 ㅇ (사업 추진절차)
   - 신청인이 임대차 계약 체결 후 약정서 작성 및 구비서류 제출
   - 소득심사 등을 거쳐 확정시 지원금액 지급하고 보증보험 가입",6114636,건축기획관,전략주택공급과 김승재,       ,,,N,0057003,0056001,20250101,20251231,,,,,,,,,5192,N,19,39,N,0055003,0043003,0,0,전년도 도시근로자 가구당 월평균소득의 100%(신혼부부 120%) 이하,,,17545,6110000,서울특별시,0000000,서울특별시,6110000,서울특별시,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740",0011009,0013010,0049010,,2025-03-16 16:08:09,2026-01-01 00:00:00,0014010,주거
20250316005400210632,1,002,008,017,0054002,0042005,0044002,청년안심주택 공급(매입),공공임대주택,ㅇ 역세권(간선도로변)의 민간소유 토지를 체계적으로 개발(민간 주도+공공 지원)하여 쾌적하고 저렴한 주택을 공급함으로써 청년층의 주거안정을 도모하고 지역경제를 활성화하고자 함.,주거,주택 및 거주지," ㅇ (사업 근거)
   - 「민간임대주택에 관한 특별법」
   - 「서울특별시 청년안심주택 공급 지원에 관한 조례」
 ㅇ (추진 경과)
   - ’16.03.25.  역세권 청년주택 공급계획 수립
   - ‘16.07.14. 「역세권 청년주택 공급 지원에 관한 조례」제정·시행
   - ‘16.08.22. 「역세권 청년주택 건립 및 운영기준」수립·시행
   - ‘19.11.26.  청년·신혼부부 주거비 지원계획 수립
   - `21.09.29. 「역세권 청년주택 건립 및 운영기준」개정(10차)
   - ’23.03.06.  역세권청년주택 혁신을 통한 ‘청년안심주택 추진방안’ 수립
   - ’23.05.22. 「청년안심주택 공급 지원에 관한 조례」개정
   - ’23.07, ’24.08. 「청년안심주택 건립 및 운영기준」개정(11차, 12차)
   - ’24.12.27. 「서울특별시 모두의 안심주택 건립 및 운영기준」제정
 ㅇ (사업 기간)
   - 2016년 7월 ~ 2025년 12월
 ㅇ (사업 대상) 
   - 지원대상 : 청년 및 신혼부부
   - 연령기준 : 19~39세
   - 소득기준 : 도시근로자 월평균소득 100% ~120% 이하
  ㅇ (사업 내용)  
   - 역세권(간선도로변)에 민간이 임대주택을 건설하게 하고 일부를 청년안심주택(공공임대)으로 매입하여 청년ㆍ신혼부부에게 공급하는 사업
 ㅇ (사업비)  79,662백만원 (국비 66,350 / 시비 13,312)",6114636,건축기획관,전략주택공급과 정진웅,       ,,,N,0057003,0056001,20250101,20251231,,,,,,,,,0,N,19,39,N,0055003,0043003,0,0,도시근로자 월평균소득 100% ~120% 이하,,,2540,6110000,서울특별시,0000000,서울특별시,6110000,서울특별시,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740",0011009,0013010,0049010,,2025-03-16 15:58:13,2026-01-01 00:00:00,0014010,주거
20250316005400210628,1,002,006,013,0054002,0042002,0044002,신혼부부 청년 임차보증금 지원사업,금리혜택,신혼부부 · 청년의 주거안정을 위한 주거비 부담 완화,주거,전월세 및 주거급여 지원,"ㅇ 추진근거
   - 서울특별시 주거기본조례 제7조
   - 서울특별시 출산 및 양육지원에 관한 조례 제4조
   - 서울특별시 청년주거 기본 조례 제7조
 ㅇ 추진경과
   - 2017.01.   청년 임차보증금 이자지원 사업 시행 
   - 2018.05.   신혼부부 임차보증금 이자지원 사업 시행
   - 2020.01.   1차 금융지원 확대(소득기준, 지원금리 확대)
   - 2023.05.   2차 금융지원 확대(대출한도 확대, 추가 지원금리 신설 등) 
   - 2024.07.   3차 금융지원 확대(소득기준, 지원금리 확대 등)
 ㅇ 사업 내용
   - 신혼부부 보증금 이자지원
   - 청년 보증금 이자지원
 ㅇ 사업비 : 90,071백만원",6114630,주택정책관,주택정책과 김민정,       ,,,N,0057001,0056001,20250101,20251231,,,,,,,,,0,N,19,39,N,0055003,0043002,0,4000,,,,1017,6110000,서울특별시,0000000,서울특별시,6110000,서울특별시,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740",0011009,0013010,0049010,20250701 ~ 20251231,2025-03-16 15:16:01,2025-03-27 15:43:42,0014010,주거
20250316005400210627,1,002,006,013,0054002,0042004,0044002,청년과 어르신 주거공유(한지붕세대공감),"주거지원,공공임대주택",어르신의 고립감을 해소하고 대학(원)생에게 주변 임대료보다 저렴하게 주거공간을 제공하여 주거비 부담 완화,주거,전월세 및 주거급여 지원,"신청 시 1실당 100만원 이내 환경개선(도배, 장판 교체 등) 공사
 ㅇ (사업 대상)
   - 어르신 : 방 1실 이상 주택을 소유한 60세 이상 어르신
   - 학  생 : 대학(원) 재학생 및 휴학생
",6114630,주택정책관,임대주택관 황지성,       ,,,N,0057003,0056001,20250101,20251231,,,,https://housing.seoul.go.kr/site/main/content/sh01_060504,,"□ 사업 내용
ㅇ (사업 근거)
   - 서울특별시 공유촉진조례 제7조(자치구와의 협력 및 지원)
   - 서울특별시 보조금 관리조례
 ㅇ (추진 경과)
   - 자치구 공유촉진 사업 지원계획(사회혁신담당관-9289, 2013.9.22.)
   - 세대융합형 룸쉐어링 시범사업 추진계획(임대주택과-12021, 2014.10.23.)
   - 세대융합형 룸쉐어링 시범사업 추진(주택정책과, ’14.11~)
   - 룸셰어링 사업 통합 및 개선계획(주택정책과-3330, 2016.2.29.)
   - 한지붕세대공감 사업 개선 추진계획(임대주택과-321, 2025.1.8.)
 ㅇ (사업 기간)
   - ‘25.1.1 ~ ’25.12.31
 ㅇ (사업비) 70백만원",,,100,N,0,0,Y,0055003,0043001,0,0,,,,1269,6110000,서울특별시,0000000,서울특별시,6110000,서울특별시,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740",0011009,0013010,0049005,,2025-03-16 15:04:59,2026-01-01 00:00:00,0014010,주거
20250316005400210626,1,002,005,010,0054002,0042004,0044002,청년 매입임대주택 사업,공공임대주택,ㅇ 무주택 저소득 청년층의 주거안정을 위해 신축주택을 매입하여 저렴하게 공급,주거,주택 및 거주지,"ㅇ (사업 근거)
   - 공공주택특별법 제43조, 기존주택 등 매입임대주택 업무처리지침
 ㅇ (추진 경과)
   - 2022년 기존주택 매입임대주택 공급계획(’22.2.28)
   - 2023년 기존주택등 매입임대주택 공급계획(’23.3.16)  
   - 2024년 기존주택등 매입임대주택 공급계획(‘24.2.  )
 ㅇ (사업 기간)
    - 2025. 1. ~ 2025. 12.
 ㅇ (사업 대상) 대학생, 취업준비생 등 청년
   - (연령 기준) 19세~39세
   - (소득 기준) 전년도 도시근로자 월평균소득 100%이하
   - (기타 조건) 자산기준 제한
 ㅇ (사업 내용)  
   - 민간이 건설한 다가구, 다세대 등 양호한 신축예정주택을 서울주택도시공사에서 매입하여 무주택 저소득 청년층에게 저렴하게 공급
 ㅇ (사업비) 55,709백만원 (국비 38,709백만원, 지방비 17,000백만원)",6114630,주택정책관,임대주택과 장종희,       ,,,N,0057003,0056001,20250101,20251231,,,,,,,,,1000,N,19,39,N,0055003,0043003,0,0,전년도 도시근로자 월평균소득 100%이하,,,1974,6110000,서울특별시,0000000,서울특별시,6110000,서울특별시,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740",0011009,0013003,0049010,,2025-03-16 14:58:21,2026-01-01 00:00:00,0014010,주거
20250227005400210571,1,002,005,010,0054002,0042001,0044002,상무지구 광주형 통합공공임대주택 건립,공공임대주택,"집값 상승과 전월세 부담으로 어려움을 겪는 청년, 신혼부부 등 중산층 이하 무주택 가구의 주거안정을 위해 새로운 유형의 질 좋은 공공임대주택 공급",주거,주택 및 거주지,"무주택 가구의 주거안정을 위해 새로운 유형의 질 좋은 공공임대주택 공급
- 통합공공임대주택 460세대 건립(36㎡ 68, 59㎡ 172, 84㎡ 220)",6290942,주택정책과,,       ,,,N,0057003,0056002,        ,        ,2026년 입주자 모집공고 예정,,,,,,,,0,N,19,39,N,0055003,0043003,0,0,모집공고시 안내 예정,,,2670,6290000,광주광역시,0000000,광주광역시,6290000,광주광역시,"29110,29140,29155,29170,29200",0011009,0013010,0049010,,2025-02-27 13:34:00,2026-01-01 00:00:00,0014010,주거
20250227005400210570,1,002,006,013,0054002,0042013,0044002,청년맞춤형 주택임차보증금 이자지원,대출,"대학(원)생, 취업준비생, 사회초년생의 임대보증금 대출을 알선하고 대출이자의 일부를 이차보전하여 주거안정에 기여",주거,전월세 및 주거급여 지원,2억원이하 주택임차보증금 90% 이내(최대1억원) 이자 일부(2%) 2년간 이차보전 | 연장1회 최장4년,6291043,청년정책과,,       ,,,N,0057003,0056001,20250101,20251231,,"광주청년통합플랫폼 - 청년맞춤형 주택임차보증금 이자지원 신청하기 클릭(신청시작일 생성), 접수 - 적격자 알림(시→은행, 신청인) - 대출적격자 통보(은행→신청인, 시) - 대출실행(은행→신청인) - 이자지원(시→은행)","○ 신규임차계악
- 2025. 4. 11.(금)

○ 갱신임차계약
- 신청월(3, 5, 7, 9, 11월 중 해당월)의 말일/ 3월1일~10일 신청자는 3월 31일 발표

○ 연장신청 : 별도안내",https://youth.gwangju.go.kr,"
○ 공통서류
- 임차보증금 이자지원 신청자 의무사항 및 각서(서식 1)
- 개인정보 수집‧이용 및 제3자 정보제공 동의서 (서식 2)
- 주민등록초본(주소변경이력포함, 발급일자 필수)
- 주민등록등본(발급 일자 필수)
- 가족관계증명서
- 지방세 세목별 과세증명서(전국/전체)
- 건강보험 자격득실확인서(가입이력전체포함)
- 건강보험 납부확인서(취창업자:본인, 기혼자:본인 및 배우자, 취준생:부모)
- 건강보험 자격확인서(소득산정 가구원의 건강보험 자격확인, 가입이력포함)
- 임대차계악서(갱신임차계약인 경우)

○ 대학(원)생, 취업준비생 추가서류
- 부모 소득금액증명원 또는 원천징수영수증 (부모 모두)
- 사실증명원 (부모가 소득이 없는 경우)
- 재학(휴학)증명서 / 졸업증명서 등 (총장 직인 필수)

○ 취창업자 추가서류
- 재직증명서(혹은 사업자등록증)
- 본인 2023년 소득금액증명원 또는 2024년 원천징수영수증","
○ 신규임차계악
(신규물건지 계약 전)
- 상반기 : 2025. 3. 17.(월) 09:00 ~ 3. 26.(수) 18:00 / 10일간
- 하반기 : 미정

○ 갱신임차계약
(기존계약 연장이거나 해당주택 첫 계약이더라도 기지급한 임차보증금 대환 등이 필요한 경우)
- 2025. 3. 1.(토) 09:00 ~ 3. 10.(월) 18:00 (계약갱신일 ’25.1.16.~3.10일인 경우)
- 2025. 5. 1.(목) 09:00 ~ 5. 10.(토) 18:00 (계약갱신일 ’25.3.16.~5.10일인 경우)
- 2025. 7. 1.(화) 09:00 ~ 7. 10.(목) 18:00 (계약갱신일 ’25.5.16.~7.10일인 경우)
- 2025. 9. 1.(월) 09:00 ~ 9. 10.(수) 18:00 (계약갱신일 ’25.7.16.~9.10일인 경우)
- 2025. 11. 1.(토) 09:00 ~ 11. 10.(월) 18:00 (계약갱신일 ’25.9.16.~11.10일인 경우)

○ 연장신청 : 만료예정일 45~30일 전(수시)",,,0,N,19,39,N,0055003,0043003,0,0,공고문 참조,"공고일 현재 광주광역시에 주소를 둔 무주택자 청년
- 청년기준 : 19~39세, 은행 보증 신청일(사업 참여 신청일 아님)
- 무주택자 기준 : 신청자, 배우자 무주택 여부",,2457,6290000,광주광역시,0000000,광주광역시,6290000,광주광역시,"29110,29140,29155,29170,29200",0011009,0013010,0049010,,2025-02-27 13:27:19,2026-01-01 00:00:00,0014010,주거
20250226005400110565,1,002,005,010,0054001,0042013,0044002,청년주택드림청약통장,금리혜택,무주택 청년의 주택구입과 자산형성을 지원,주거,주택 및 거주지,"□ 이자율: 최대 4.5%
□ 소득기준: 연 5,000만원(직전년도 신고소득이 있는 자 기준), 무주택자
□ 납입한도: 월 100만원
□ 납입금액의 40%까지 소득공제
□ 주택청약에 당첨된 경우 청년주택드림 대출 연계
  ㅇ 청년주택드림 청약통장 1년 이상 가입
  ㅇ 1,000만원 이상 납입
  ㅇ 당첨 시 분양가 80%까지 대출
  ㅇ 금리 최저 연 2.2%(만기, 소득별 차등) 최장 40년까지 지원(고정금리)
  ㅇ 6억 이하, 전용면적 85제곱미터 이하 주택
  ㅇ 생애주기별 금리 인하: 결혼 0.1%p 인하, 출산: 0.5%p 인하, 다자녀: 0.2%p 인하",1613000,국토교통부,,1613000,국토교통부,,Y,0057003,0056002,        ,        ,상시,,,,,"□ 업무 취급 은행
○ 우리은행 : 1599-0800
○ KB 국민은행 : 1599-1771
○ IBK 기업은행 : 1566-2566
○ NHBank : 1588-2100
○ 신한은행 : 1599-8000
○ 하나은행 : 1599-1111
○ 대구은행 : 1566-5050
○ 부산은행 : 1800-1333
○ 경남은행 : 1600-8585",https://nhuf.molit.go.kr/FP/FP07/FP0701/FP07010301.jsp,https://www.korea.kr/news/policyNewsView.do?newsId=148926066,0,N,19,34,N,0055003,0043002,0,5000,,"□ 소득기준: 연 5,000만원(직전년도 신고소득이 있는 자 기준), 무주택자",,75433,1613000,국토교통부,1613000,국토교통부,1613000,국토교통부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,,2025-02-26 16:53:34,2026-01-01 00:00:00,0014010,주거
20250304005400210585,1,002,005,011,0054002,0042006,0044002,전남학숙 운영,교육지원,광주 및 인근 지역 소재 대학교에 재학 중인 우리 도 출신 학생들의 숙식 편의제공 및 인재육성 지원,주거,기숙사,대학(원)생 숙식 및 편의시설 제공 ,6460000,전라남도,김영랑,       ,,,N,0057001,0056001,20250101,20251231,,"    ① 서류심사
    ② 대상자 발표",,,"    ① 입사원서
    ② 개인정보 수집이용 동의서
    ③ 본인 또는 보호자의 주민등록등본
    ④ 가족관계증명서
    ⑤ 건강보험납부확인서, 자격확인서
    ⑥ 대학지원서 또는 대학합격증명서 등","자세한 사항은 전남학숙 누리집, 담당자 문의",,,163,N,0,0,Y,0055003,0043003,0,0,부모 중위소득 적용,,"퇴학, 휴학, 정학 처분을 받고 그 처분이 종료되지 않은 학생, 사생수칙 위반으로 남도학숙에서 퇴사조치를 받은 사람, 전염성질환으로 공동생활 어려운 학생",42,6460000,전라남도,0000000,전라남도,6460000,전라남도,"46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910",0011009,0013010,"0049005,0049006,0049008",20250101 ~ 20250131,2025-02-04 20:55:17,2025-03-05 09:23:27,0014010,주거
20250123005400110398,1,002,006,013,0054001,0042003,0044002,생활안정자금 융자사업,대출,"생계곤란을 겪는 근로자 등에게 의료비, 혼례비, 장례비, 노부모부양비 등의 생계비를 저리로 융자하여 생활안정 및 근로의욕을 고취하기 위한 사업",주거,전월세 및 주거급여 지원,"1. 융자종목 및 한도액
 - 의료비, 장례비 : 1,000만원
 - 혼례비 : 1,250만원
 - 노부모부양비 : 2,000만원 범위 내 (조)부모 1인당 500만원
 - 자녀양육비 : 2,000만원 범위 내 7세 미만 1자녀당 500만원
 - 소액생계비 : 200만원
* 단, 2종목 이상 융자 신청 시 신청인 1인당 총 한도액 2,000만원

2. 융자조건
- 이율 : 연 1.5퍼센트
- 상환 : 1년 거치 3년 또는 4년 원금균등분할상환 중 선택
* 거치기간 및 상환기간 변경 불가, 조기상환 가능 (조기상환 수수료 없음)
- 보증방법 : 근로자신용보증지원제도 이용 (신용보증료 연 0.9퍼센트 별도 부담)
- 대행금융기관 : IBK 기업은행",1492000,고용노동부,,B490001,근로복지공단,,N,0057001,0056002,        ,        ,2025.1.6.~예산소진시까지,"1. 융자신청서 접수(인터넷 또는 방문)
2. 구비서류 제출
3. 융자신청서 적격여부 확인(소득요건 등 융자 대상자 여부 및 오류내용 확인)
4. 융자예정자 선정
5. 신용보증신청서 적격여부 확인(예비선정일로부터 7일 이내)
6. 보증서 발행 및 통보
7. 대출실행(기업은행 인터넷뱅킹, 모바일 I_ONE뱅크)
* 융자대상자는 융자약정 체결기간(융자결정일로부터 15일)이내 대출 신청",,https://welfare.comwel.or.kr/default/page.do?mCode=B010010010,신청인 제출서류 상이하므로 사업관련 참고사이트 2 확인 필수,,https://welfare.comwel.or.kr/default/index.do,http://www.moel.go.kr/policy/policyinfo/lobar/list16.do,16818,N,0,99,N,0055003,0043001,0,0,,,"ㅇ한국신용정보원 연체 등 정보 등록자(연체,회생,파산,신용회복 등)
ㅇ외국인
ㅇ재외동포
ㅇ융자대행금융지관에 연체정보, 채무조정, 특수채권 잔액이 있는 경우
",4489,B551904,한국고용정보원,1492000,고용노동부,1492000,고용노동부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,20250106 ~ 20251231,2025-01-23 19:54:00,2025-02-07 10:50:03,0014010,주거
20250113005400210184,1,002,005,010,0054002,0042011,0044002,용인청년 창업지원주택,공공임대주택,경기주택도시공사가 신축 주택을 매입하여 용인청년 1인 창조기업인에게 직‧주 혼합 소호(SOHO)형 주택을 주변시세의 30~50% 이하로 임대,주거,주택 및 거주지," ○ 사업내용 : 경기주택도시공사가 신축 주택을 매입하여 용인청년 1인 창조기업인에게 직‧주 혼합 소호(SOHO)형 주택을 주변시세의 30~50% 이하로 임대
 ○ 입주자격 : 청년 1인 창조기업인(예비창업자 포함)
 ○ 공급호수 : 총 16세대
 ○ 기타 자세한 사항은 용인시청 홈페이지 공고 확인",4050000,용인시,김은경,       ,,,N,0057001,0056001,20250113,20250124,,신청접수 -&gt; 주택소유 및 소득자산 조사 -&gt; 부적격자 소명 접수 및 심사 -&gt; 당첨자 발표,용인시청 홈페이지 공고 참조,,용인시청 홈페이지 공고 참조,,https://www.yongin.go.kr/user/bbs/BD_selectBbs.do?q_bbsCode=1001&amp;q_clCode=1&amp;q_bbscttSn=20250106162710905,,16,N,19,39,N,0055002,0043003,0,0,신청순위별 기준이 다르므로 공고 확인 필수,,,547,4050000,경기도 용인시,6410000,경기도,6410000,경기도,"41461,41463,41465",0011009,0013006,0049010,20250113 ~ 20250124,2025-01-13 16:55:35,2025-01-13 19:04:43,0014010,주거
20240119005400200007,2,001,004,000,0054002,0042013,0044002,포천 청년 창업자 임차료 지원,,창업 자본이 부족한 청년 창업자들에게 임차료의 일부 보조,주거,주택 및 거주지,- 임차료 50% 지원(월 최대 50만원/6개월 간),5600000,경기도 포천시,,5600000,경기도 포천시,,N,0057001,0056001,        ,        ,,방문 또는 이메일 접수([email]),"- 방법 : 포천시청 홈페이지 게시 및 합격자 개별 통보
- 발표일 : 2026. 4. 13.(월) 예정",https://pocheon.go.kr,,,https://pocheon.go.kr,,10,N,19,49,N,,,,,,,,449,5600000,경기도 포천시,6410000,경기도,6410000,경기도,41650,0011009,0013006,0049010,20260312 ~ 20260319,2024-01-19 15:43:37,2026-03-18 13:19:08,0014010,주거
